﻿Grupo;ID Campo;Nombre Campo;;;;;;;;;;;;;;;;;;;;;
;;VARIACION;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General;Base / General
Actividad Comercial;GIRO001;Giro (Actividad Económica);;;;;;;;;;;;;;;;;;;;;
Actividad Comercial;GIRO003;Giro Actual (Ampliación y/o Cambio de Giro);;;;;;;;;;;;;;;;;;;;;
Actividad Comercial;GIRO005;Giro Alcohol (Patente Alcohol);;;;;;;;;;;;;;;;;;;;;
Actividad Comercial;GIRO002;Giro Anterior (Ampliación y/o Cambio de Giro);;;;;;;;;;;;;;;;;;;;;
Actividad Comercial;GIRO004;Giro Comercial (Patente Alcohol);;;;;;;;;;;;;;;;;;;;;
Arrendamiento;DATOS006;Nombre Arrendador (Arrendamiento Patente);;;;;;;;;;;;;;;;;;;;;
Arrendamiento;DATOS007;Nombre Arrendatario (Arrendamiento Patente);;;;;;;;;;;;;;;;;;;;;
Cambio Nombre/Razón Social;DATOS009;Nombre Actual (Cambio de Nombre / Razón Social);;;;;;;;;;;;;;;;;;;;;
Cambio Nombre/Razón Social;DATOS008;Nombre Anterior (Cambio de Nombre / Razón Social);;;;;;;;;;;;;;;;;;;;;
Cambio Nombre/Razón Social;DATOS011;Razón Social Actual (Modificación Razón Social/RUT);;;;;;;;;;;;;;;;;;;;;
Cambio Nombre/Razón Social;DATOS010;Razón Social Anterior (Modificación Razón Social/RUT);;;;;;;;;;;;;;;;;;;;;
Capital Propio;DATOS013;Institución Presentación Certificado Distribución Capital Propio (Otro Motivo);;;;;;;;;;;;;;;;;;;;;
Capital Propio;CAPIT001;Monto del Capital Propio (en $);;;;;;;;;;;;;;;;;;;;;
Capital Propio;CAPIT003;Municipalidad Presentación Certificado Distribución Capital;;;;;;;;;;;;;;;;;;;;;
Capital Propio;CAPIT005;Número Trabajadores Casa Matriz Viña del Mar (Certificado Distribución Capital);;;;;;;;;;;;;;;;;;;;;
Capital Propio;CAPIT004;Número Trabajadores Sucursal (Certificado Distribución Capital);;;;;;;;;;;;;;;;;;;;;
Capital Propio;CAPIT002;Total de Trabajadores Empresa al 30/04/.... (Certificado Distribución Capital Propio);;;;;;;;;;;;;;;;;;;;;
Certificado No Deuda;DATOS012;Municipalidad Presentación Certificado No Deuda;;;;;;;;;;;;;;;;;;;;;
Contacto y Firma;DATOS004;Correo Electrónico;;;;;;;;;;;;;;;;;;;;;
Contacto y Firma;DATOS005;Nombre Contacto (Revisión Cobro);;;;;;;;;;;;;;;;;;;;;
Contacto y Firma;DATOS001;Nombre Contribuyente o Representante Legal (Firma);;;;;;;;;;;;;;;;;;;;;
Contacto y Firma;DATOS003;Teléfono;;;;;;;;;;;;;;;;;;;;;
Datos Contribuyente;CONT001;Nombre o Razón Social;;;;;;;;;;;;;;;;;;;;;
Datos Contribuyente;CONT002;Representante Legal;;;;;;;;;;;;;;;;;;;;;
Detalle Patentes;TRABA002;Comuna (Patentes Otras Comunas);;;;;;;;;;;;;;;;;;;;;
Detalle Patentes;TRABA001;N° Trabajadores (Patentes Comuna Viña del Mar);;;;;;;;;;;;;;;;;;;;;
Detalle Patentes;TRABA003;N° Trabajadores (Patentes Otras Comunas);;;;;;;;;;;;;;;;;;;;;
Devolución Fondos;DEVOL003;Banco (Devolución);;;;;;;;;;;;;;;;;;;;;
Devolución Fondos;DEVOL005;N° Cuenta (Devolución);;;;;;;;;;;;;;;;;;;;;
Devolución Fondos;DEVOL002;RUT (Devolución);;;;;;;;;;;;;;;;;;;;;
Devolución Fondos;DEVOL004;Tipo de Cuenta (Devolución);;;;;;;;;;;;;;;;;;;;;
Devolución Fondos;DEVOL001;Titular (Devolución);;;;;;;;;;;;;;;;;;;;;
Dirección Actual / Modificada;DIRE_M_CAL;Calle;;;;;;;;;;;;;;;;;;;;;
Dirección Actual / Modificada;DIRE_M_COM;Comuna;;;;;;;;;;;;;;;;;;;;;
Dirección Actual / Modificada;DIRE_M_LAT;Latitud;;;;;;;;;;;;;;;;;;;;;
Dirección Actual / Modificada;DIRE_M_LON;Longitud;;;;;;;;;;;;;;;;;;;;;
Dirección Actual / Modificada;DIRE_M_NUM;Número;;;;;;;;;;;;;;;;;;;;;
Dirección Actual / Modificada;DIRE_M_OBS;Observación;;;;;;;;;;;;;;;;;;;;;
Dirección Actual / Modificada;DIRE_M_REG;Región;;;;;;;;;;;;;;;;;;;;;
Dirección Anterior;DIRE_A_CAL;Calle;;;;;;;;;;;;;;;;;;;;;
Dirección Anterior;DIRE_A_COM;Comuna;;;;;;;;;;;;;;;;;;;;;
Dirección Anterior;DIRE_A_LAT;Latitud;;;;;;;;;;;;;;;;;;;;;
Dirección Anterior;DIRE_A_LON;Longitud;;;;;;;;;;;;;;;;;;;;;
Dirección Anterior;DIRE_A_NUM;Número;;;;;;;;;;;;;;;;;;;;;
Dirección Anterior;DIRE_A_OBS;Observación;;;;;;;;;;;;;;;;;;;;;
Dirección Anterior;DIRE_A_REG;Región;;;;;;;;;;;;;;;;;;;;;
Dirección Comercial / Tributaria;DIRE_C_CAL;Calle;;;;;;;;;;;;;;;;;;;;;
